Text,Date,Compound,Positive,Neutral,Negative,Tweets Ago
🐪🚁 When a sheepdog doesn't quite cut it... https://t.co/l5vk7oKBop,Mon Jul 30 12:01:06 +0000 2018,0.257,0.225,0.0,0.775,1
"RT @BBCRadio4: BLOOPERS! 
@ProfBrianCox can't tell his hominins from his hominids. Or possibly the other way around.
Much more Monkey Cage…",Mon Jul 30 11:56:23 +0000 2018,0.0,0.0,0.0,1.0,2
"Why Americans will be able to 3D print their own guns from August.

https://t.co/8NR7qFaEZY",Mon Jul 30 11:03:01 +0000 2018,0.0,0.0,0.0,1.0,3
❤️ The reaction when this little girl showed her school friends her new sports blade gives us all the feels.… https://t.co/zp4vrauXes,Mon Jul 30 09:00:15 +0000 2018,0.477,0.129,0.0,0.871,4
"Now this is an impressive line-up!

Gemma Arterton, Catherine Tate, @Gemma_Chan1, @emiliaclarke, @IAMLenaHeadey and… https://t.co/D5rDJJ7dyC",Mon Jul 30 08:13:57 +0000 2018,0.556,0.204,0.0,0.796,5
"🐈 Our cats may purr when we pet them, but it’s a much more complicated form of communication than we've assumed.
👉… https://t.co/vz6MdvigWx",Mon Jul 30 07:27:06 +0000 2018,0.0,0.0,0.0,1.0,6
"The pika might just be the world's cutest thief!
#AnimalsBehavingBadly https://t.co/v8dSKoVYgD",Mon Jul 30 07:01:05 +0000 2018,0.176,0.248,0.206,0.546,7
RT @bbcarts: Tsundoku: The art of buying books and never reading them https://t.co/nzmym0Gtsh,Sun Jul 29 20:26:13 +0000 2018,0.0,0.0,0.0,1.0,8
Stacey Dooley meets a Roma girl who turned to prostitution after she was removed from her parents at 13. https://t.co/I7opQRZ6Z2,Sun Jul 29 20:03:05 +0000 2018,0.0,0.0,0.0,1.0,9
"🇺🇸 @edballs travels to America's Deep South to immerse himself in the lives of those who put Trump in power, and le… https://t.co/2oLWounf1y",Sun Jul 29 19:02:05 +0000 2018,0.422,0.109,0.0,0.891,10
"RT @BBCSport: Geraint Thomas has done it! 👏🏴󠁧󠁢󠁷󠁬󠁳󠁿

He's become the first ever Welshman to win the Tour de France 👉 https://t.co/ZtkRdPtGio…",Sun Jul 29 17:29:30 +0000 2018,0.624,0.146,0.0,0.854,11
😂 A Scottish three year old's take on the summer holidays. https://t.co/SaCbnnlnUm,Sun Jul 29 17:03:03 +0000 2018,0.67,0.315,0.094,0.591,12
"😀♥️ Four-year-old Daniel and 91-year-old Stuart, who has dementia, have struck up an unlikely friendship. https://t.co/DVpVhIssTc",Sun Jul 29 16:06:01 +0000 2018,0.226,0.153,0.106,0.741,13
😂📺🇦🇱 Here’s what happened when @RomeshRanga went on Albanian TV. https://t.co/WQ8kMjSFco,Sun Jul 29 15:03:02 +0000 2018,0.0,0.0,0.0,1.0,14
Follow live coverage as 150 of the world's best cyclists compete on 200km of closed roads in London and Surrey. 🚴🚴🚴… https://t.co/it0KrVzqqu,Sun Jul 29 14:01:05 +0000 2018,0.637,0.167,0.0,0.833,15
"RT @BBCSportWales: It's a matter of hours until Geraint Thomas is crowned as the first Welshman to win the Tour de France

👉 Here's how he…",Sun Jul 29 13:20:07 +0000 2018,0.599,0.159,0.0,0.841,16
"RT @bbcgetinspired: Sam Maycock is fulfilling his dad Nigel's dream by taking on the 100-mile route in #RideLondon.

Nigel died in October…",Sun Jul 29 13:18:07 +0000 2018,-0.382,0.078,0.141,0.781,17
This teenager was banned from performing in drag at his school's end-of-year talent show. https://t.co/Hi6uXtSAFz,Sun Jul 29 13:01:07 +0000 2018,-0.273,0.142,0.249,0.609,18
"RT @BBCFood: Get the whole family making jaffa cakes this weekend 👇
https://t.co/8R0azXouDH https://t.co/xEC8aeQGs0",Sun Jul 29 11:21:30 +0000 2018,0.0,0.0,0.0,1.0,19
"What is #ThinPrivilege and who has it?
👉 https://t.co/Ocbj6tAabk https://t.co/HMapWPvJt1",Sun Jul 29 11:01:05 +0000 2018,0.0,0.0,0.0,1.0,20
"Researchers have found evidence of an existing body of liquid water on Mars.
👉 https://t.co/cmykUjdfxy https://t.co/d4FhfFj5Sr",Sun Jul 29 10:12:02 +0000 2018,0.0,0.0,0.0,1.0,21
"😂 With 37 Facebook likes and the world's most convoluted chant, the CNCSC is a force to be reckoned with.… https://t.co/7wQhKjH26j",Sun Jul 29 09:03:08 +0000 2018,0.691,0.224,0.064,0.712,22
"😥 An endangered red squirrel has died after becoming trapped inside a discarded plastic jar.
👉… https://t.co/19IZCDeWBZ",Sun Jul 29 08:01:07 +0000 2018,-0.905,0.106,0.457,0.437,23
"Two tiger brothers enjoy their first swimming lesson. 🐯💦 #InternationalTigerDay

https://t.co/QNRnmqTcK5",Sun Jul 29 07:01:03 +0000 2018,0.494,0.242,0.0,0.758,24
"Stand-up comedy from Stewart Lee, recorded live from the Palace Theatre, Southend-on-Sea. 

Stewart Lee Content Pro… https://t.co/VCNnbkhi7J",Sat Jul 28 20:45:06 +0000 2018,0.361,0.135,0.0,0.865,25
"RT @BBCOne: These seadragons are dancing together in a courtship ritual - and it's absolutely beautiful.

The complete series of Life is av…",Sat Jul 28 20:29:40 +0000 2018,0.636,0.173,0.0,0.827,26
The shocking story of a young man who shot his parents. https://t.co/6O1qzsiKAk,Sat Jul 28 20:02:03 +0000 2018,-0.402,0.0,0.213,0.787,27
RT @BBCTwo: Ever wondered how toilets are made? We're going #InsideTheFactory... 🚽😄 https://t.co/lgFuM6ER2p,Sat Jul 28 18:12:24 +0000 2018,0.0,0.0,0.0,1.0,28
😂 Genius https://t.co/nqWGYEEBy4,Sat Jul 28 18:07:05 +0000 2018,0.44,0.355,0.178,0.467,29
"'Doesn't matter what's written on the packet, wet wipes do not disintegrate.'
#TheFiveBillionPoundSuperSewer https://t.co/Ja9nBFnr6b",Sat Jul 28 17:03:00 +0000 2018,-0.019,0.0,0.076,0.924,30
"Are you sure you don’t gender-stereotype children?
#NoMoreBoysAndGirls https://t.co/iThZ2P6REW",Sat Jul 28 16:03:06 +0000 2018,0.318,0.223,0.0,0.777,31
"RT @bbcideas: Gin and tonic, the perfect pair. So, how did they come together? 🤔

More Edible Histories 🎥: https://t.co/8nH3A1rqFP https://…",Sat Jul 28 15:31:04 +0000 2018,0.572,0.15,0.0,0.85,32
"RT @BBCSport: Geraint Thomas just needs to roll over the line in Paris tomorrow to win the 2018 Tour de France.

He'll become the first Wel…",Sat Jul 28 15:30:28 +0000 2018,0.586,0.132,0.0,0.868,33
"Branded and beaten: The children accused of witchcraft and murder.
👉 https://t.co/0Lzx9wdLa1 https://t.co/Syvy5ca7QG",Sat Jul 28 15:04:06 +0000 2018,-0.866,0.0,0.427,0.573,34
🐾❤️ Heaven really is a place on Earth... https://t.co/hCE7MqzF2P,Sat Jul 28 14:06:01 +0000 2018,0.511,0.32,0.0,0.68,35
📖🥪 A brief history of the humble sarnie. https://t.co/25GXnqIXZy,Sat Jul 28 13:02:06 +0000 2018,0.0,0.0,0.0,1.0,36
"RT @bbcgetinspired: ""You can rise again, it's not as though one thing happens to you and that's the end of your story."" 

After being hit b…",Sat Jul 28 12:02:40 +0000 2018,0.0,0.0,0.0,1.0,37
RT @BBCScienceNews: Climate change made heatwave 'twice as likely' https://t.co/FQqzyhbiK4,Sat Jul 28 12:02:08 +0000 2018,0.0,0.0,0.0,1.0,38
"🧠 'Damaging your brain might not kill you, but can change your behaviour.'

Five fascinating facts about the human… https://t.co/XLoaV7C1uM",Sat Jul 28 11:03:04 +0000 2018,0.716,0.271,0.082,0.647,39
"RT @BBCWorld: Simply stunning!

The longest #BloodMoon eclipse of the 21st Century as seen around the world

https://t.co/aHwGkVc3OP https:…",Sat Jul 28 10:46:22 +0000 2018,0.439,0.138,0.0,0.862,40
Need to clean your headphone socket? Check out this #TechHack. https://t.co/RDtpHt03ZX,Sat Jul 28 10:05:04 +0000 2018,0.402,0.213,0.0,0.787,41
"📚🌍 With classic and contemporary choices perfectly matched to destinations all over the world, here's your ultimate… https://t.co/fsadf3W3rU",Sat Jul 28 09:03:03 +0000 2018,0.637,0.198,0.0,0.802,42
🛌 Namastay in bed! https://t.co/s2J2Uf4U99,Sat Jul 28 08:02:06 +0000 2018,0.0,0.0,0.0,1.0,43
🐶 Hearing dogs can save a life. https://t.co/bTcvuvGYJt,Sat Jul 28 07:05:02 +0000 2018,0.494,0.314,0.0,0.686,44
A pair of beavers are being released into the Forest of Dean with the hope they'll help prevent flooding in the are… https://t.co/wD23PTQUPg,Fri Jul 27 18:01:08 +0000 2018,0.691,0.261,0.0,0.739,45
RT @bbcpress: Stellar cast and creative team unveiled for @BBCOne adaptation of @PhilipPullman's #HisDarkMaterials: https://t.co/4Bm3OIaXCH…,Fri Jul 27 17:47:28 +0000 2018,0.44,0.172,0.0,0.828,46
🎅🎄😂 Too soon? https://t.co/L368bWE3t5,Fri Jul 27 17:02:03 +0000 2018,0.0,0.0,0.0,1.0,47
When your boss is looking for you but it's after 5pm... 👋 #FridayFeeling https://t.co/J3NZSVi7jj,Fri Jul 27 15:59:00 +0000 2018,0.649,0.235,0.0,0.765,48
"👀 Who's excited to see the #BloodMoon tonight? 
#LunarEclipse https://t.co/jhx3zLDOTS",Fri Jul 27 15:16:01 +0000 2018,0.34,0.211,0.0,0.789,49
"👃💐 How teenage perfumes smell to you - an actual adult.
👉 https://t.co/PCRmoujpVJ https://t.co/P0tmdqfbUC",Fri Jul 27 13:01:03 +0000 2018,0.0,0.0,0.0,1.0,50
"RT @BBCEarth: Just a seal getting a good tummy-rub from a diver, no biggie 😍

#OurBluePlanet with @Sealdiver https://t.co/L8yAINvPdJ",Fri Jul 27 12:50:53 +0000 2018,0.572,0.245,0.091,0.664,51
😳 This man wants people to stop pretending to have sex with his hedge. https://t.co/VbuY1xtbQ1,Fri Jul 27 12:24:44 +0000 2018,-0.202,0.08,0.125,0.795,52
RT @BBCClick: The @BBCProms projection show at the Royal Albert Hall had lights so strong that planes were told not to fly over it! https:/…,Fri Jul 27 12:14:56 +0000 2018,0.674,0.159,0.0,0.841,53
⛷🐶 This is one way to keep dogs cool in the heat! https://t.co/ObXmR8febC,Fri Jul 27 12:00:18 +0000 2018,0.38,0.178,0.0,0.822,54
"🔬 From 'the God particle' to our ability to observe gravitational waves, here are 7 extraordinary things science ha… https://t.co/j4tgSCx3vl",Fri Jul 27 11:02:04 +0000 2018,0.527,0.206,0.0,0.794,55
"👀🌝 Skywatchers will be treated to the longest ""blood moon"" eclipse of the century tonight, with the totality period… https://t.co/w1Eoi6fA9R",Fri Jul 27 09:51:01 +0000 2018,0.0,0.0,0.0,1.0,56
RT @bbccomedy: British or American Stand-up? 🤔🇬🇧🇺🇸 https://t.co/HBxD8YmCSZ,Fri Jul 27 09:38:09 +0000 2018,0.0,0.0,0.0,1.0,57
😂 A Scottish three year old's take on the summer holidays. https://t.co/SaCbnnlnUm,Fri Jul 27 08:00:16 +0000 2018,0.67,0.315,0.094,0.591,58
❤️📝 A teenager who attached uplifting messages to a bridge to help people facing a mental health crisis has helped… https://t.co/gGO3mXQkkd,Fri Jul 27 07:26:02 +0000 2018,-0.34,0.118,0.18,0.702,59
💔 @BoyGeorge discovers that in 1919 his grandmother was found wandering the streets alone as a 6 year old child.… https://t.co/CmyXz2oGYr,Fri Jul 27 07:01:03 +0000 2018,-0.625,0.0,0.221,0.779,60
"After being abused on dating apps for having HIV, Joe has turned to art to help combat the stigma. 
(via @BBCThree) https://t.co/b6mar28jBl",Thu Jul 26 19:02:05 +0000 2018,-0.459,0.099,0.208,0.693,61
"Tonight, a team of inventors attempt to change the lives of three inspiring people with very different problems. 💡… https://t.co/L7yN0qkCNz",Thu Jul 26 18:02:07 +0000 2018,-0.046,0.123,0.131,0.746,62
A dog called Minnie has been reunited with her owners two years after thieves stole a truck she was sleeping in. 🐶… https://t.co/CzeVkauFSx,Thu Jul 26 17:01:06 +0000 2018,-0.511,0.0,0.142,0.858,63
"RT @bbcpress: Late for the first game of @BBCMOTD, missed the first dance on #Strictly or tuned in halfway through #EastEnders? Pushing the…",Thu Jul 26 16:11:16 +0000 2018,-0.296,0.0,0.091,0.909,64
"😀♥️ Four-year-old Daniel and 91-year-old Stuart, who has dementia, have struck up an unlikely friendship.  https://t.co/DVpVhIssTc",Thu Jul 26 16:02:03 +0000 2018,0.226,0.153,0.106,0.741,65
RT @bbcweather: It is officially the hottest day of the year so far in the UK with temperatures soaring to 35C in west London. https://t.co…,Thu Jul 26 15:40:44 +0000 2018,0.0,0.0,0.0,1.0,66
"""I would like to do it all over again. There was a war on but otherwise it was absolutely wonderful."" ❤️️

Remember… https://t.co/1cSKgxW5gF",Thu Jul 26 13:01:05 +0000 2018,-0.178,0.072,0.101,0.826,67
"😮 You don't want to get between two fighting kangaroos!
#LifeStory https://t.co/xX95kVkWJU",Thu Jul 26 12:02:06 +0000 2018,-0.461,0.0,0.236,0.764,68
"A record number of primary school children are leaving school severely obese, according to new figures from Public… https://t.co/nmc8w0pnGW",Thu Jul 26 11:00:16 +0000 2018,-0.402,0.064,0.148,0.788,69
"RT @BBCEngland: The last living female pilot from World War Two, Mary Ellis, has died aged 101 at her home on the Isle of Wight https://t.c…",Thu Jul 26 08:45:35 +0000 2018,-0.818,0.0,0.238,0.762,70
"This school is tackling their single-use plastic problem one lunchbox at a time.
#PlasticsAction https://t.co/dBJBC46C06",Thu Jul 26 08:00:00 +0000 2018,-0.402,0.0,0.172,0.828,71
We call violence an ‘epidemic’ – and there is reason to take that literally... treating it like an infectious disea… https://t.co/871oH89IB6,Thu Jul 26 07:28:06 +0000 2018,-0.382,0.102,0.167,0.732,72
"♨️😴 Having trouble sleeping in this heatwave?
#HeatwaveUK https://t.co/N8Nstm5gC7",Thu Jul 26 07:01:02 +0000 2018,-0.402,0.0,0.252,0.748,73
"Colin Firth stars in an award-winning adaptation of Jane Austen's classic romance. 📚😍

Pride and Prejudice |… https://t.co/bgxyIt8i5g",Wed Jul 25 19:02:00 +0000 2018,0.402,0.247,0.136,0.617,74
"From @rosskemp to @sirpatstew: these are the ultimate Extras celebrity cameos. 😂

https://t.co/MzLh704sPC",Wed Jul 25 18:02:05 +0000 2018,0.44,0.184,0.092,0.725,75
"Is this Africa’s most inventive neighbourhood? 💡🌿🥑

https://t.co/xgeQCMM1XP",Wed Jul 25 16:02:05 +0000 2018,0.0,0.0,0.0,1.0,76
"Researchers have found evidence of an existing body of liquid water on Mars.
👉 https://t.co/cmykUjdfxy https://t.co/F45qHNXcOR",Wed Jul 25 14:37:40 +0000 2018,0.0,0.0,0.0,1.0,77
RT @BBCWthrWatchers: On Friday night you may see the moon turn red during a total lunar eclipse. Lasting 1 hr 40 mins it will be the longes…,Wed Jul 25 13:57:01 +0000 2018,0.0,0.0,0.0,1.0,78
"💉 A jab that protects against a virus that causes cervical cancer will be given to boys aged 12 to 13 in England.
👉… https://t.co/joOj8vMupR",Wed Jul 25 13:02:05 +0000 2018,-0.477,0.083,0.159,0.758,79
"RT @bbcpress: 🤣 Want to write comedy? Want a six-month bursary to train and develop your skills at the BBC?
⏰ TIME IS RUNNING OUT! The dead…",Wed Jul 25 12:40:25 +0000 2018,0.676,0.24,0.064,0.696,80
"🌊🐬 These dolphins were rescued after getting stranded in shallow water in Tasmania. 

https://t.co/MRqRBxsctW",Wed Jul 25 12:03:04 +0000 2018,0.422,0.177,0.0,0.823,81
"'I downloaded all my Facebook data and it was a nightmare'. 💻🤦‍♀️

Have you ever wondered what your data actually l… https://t.co/0sNfkSket7",Wed Jul 25 11:02:03 +0000 2018,0.0,0.0,0.0,1.0,82
"A startling insight into how society viewed the role of women in the 20th century. #WashesWhiter

https://t.co/BIoTfZ5DPG",Wed Jul 25 08:04:03 +0000 2018,0.077,0.08,0.0,0.92,83
"A watchdog has warned that the packaging you recycle 'may end up in landfill'. ♻️🗑

https://t.co/7q7NwFYVBh https://t.co/8SqE3kZ3j8",Wed Jul 25 07:31:07 +0000 2018,-0.273,0.0,0.123,0.877,84
"Why we should all love whale poo... 💚🐋💩 

#OurBluePlanet

https://t.co/VePUiOOE3F",Wed Jul 25 07:02:05 +0000 2018,0.637,0.318,0.0,0.682,85
"Fish are losing their sense of smell because of a rise in CO2 levels, according to new research. 🐟💔… https://t.co/9EWLY0pLrH",Tue Jul 24 19:03:05 +0000 2018,-0.382,0.0,0.126,0.874,86
The best way EVER to deal with a scam. https://t.co/nqWGYEEBy4,Tue Jul 24 18:00:19 +0000 2018,0.128,0.282,0.248,0.47,87
"🌡🍂 From Carnoustie to London, the heatwave has left Britain's parks and lawns parched.

📷 https://t.co/yqcbYgu5Y7… https://t.co/I0rzDBzXOp",Tue Jul 24 17:02:07 +0000 2018,0.0,0.0,0.0,1.0,88
"These birds woo the ladies with popcorn and cartwheels.
#AnimalsBehavingBadly https://t.co/HUArZNsNXy",Tue Jul 24 16:02:09 +0000 2018,0.477,0.237,0.0,0.763,89
"Got kids who are on school holidays? 

📱The ‘CBBC Buzz’ app is free, fun and there’s something for you, whatever yo… https://t.co/RCuJvRzW8D",Tue Jul 24 13:01:03 +0000 2018,0.848,0.326,0.0,0.674,90
"RT @BBCOxford: Oxford's Soup Peddler - who has given more than 4,000 free meals to the homeless - is hanging up his ladle.
Could you carry…",Tue Jul 24 12:16:10 +0000 2018,0.552,0.134,0.0,0.866,91
"👨‍🎤🍞 The first known studio recording of David Bowie is set for auction after being found in an old bread basket.
👉… https://t.co/5R2Pmr8gBf",Tue Jul 24 12:03:04 +0000 2018,0.0,0.0,0.0,1.0,92
"'Doesn't matter what's written on the packet, wet wipes do not disintegrate.' https://t.co/sFUvFL8OaL",Tue Jul 24 11:01:00 +0000 2018,-0.019,0.0,0.082,0.918,93
RT @bbcworldservice: *Calling all Star Wars fans!* This is a VR experience where you star in the storyline. Hear more about Lucasfilm's VR…,Tue Jul 24 09:53:15 +0000 2018,-0.598,0.0,0.156,0.844,94
The perfect picnic doesn't exi... https://t.co/hCE7MqzF2P,Tue Jul 24 08:00:10 +0000 2018,0.572,0.425,0.0,0.575,95
👶👵 Most people feel younger or older than they really are – and this 'subjective age' has a big effect on their phy… https://t.co/vGnFI1TfmB,Tue Jul 24 07:27:04 +0000 2018,0.0,0.0,0.0,1.0,96
Meet the man who escaped locked-in syndrome and is about to become a dad. https://t.co/x0Bkz8R176,Tue Jul 24 07:00:18 +0000 2018,0.0,0.0,0.0,1.0,97
"Film-maker Mo Naqvi attempts to decide who to vote for in Pakistan's upcoming election.

Storyville: Insha'Allah De… https://t.co/u7nu633Gt2",Mon Jul 23 20:03:06 +0000 2018,0.0,0.0,0.0,1.0,98
"💈❤️ Meet the barber tackling mental health one beard trim at a time.
(via @BBCThree) https://t.co/sTbcQnZ2ck",Mon Jul 23 18:02:06 +0000 2018,0.0,0.0,0.0,1.0,99
"Follow the transportation of a herd of elephants from the Midlands to their new seaside home. 🐘

Elephants on the M… https://t.co/nvfAlmyl21",Mon Jul 23 17:31:04 +0000 2018,0.0,0.0,0.0,1.0,100
"Housewives. PTA moms. School volunteers. Starting TONIGHT, hear the stories of seemingly innocent women who put it… https://t.co/5TA15OiTuh",Sat Jul 28 16:43:56 +0000 2018,0.34,0.124,0.0,0.876,1
"This is one allowance that can’t be beat! Kids are winning big this week on @PriceIsRight. 🎉
 https://t.co/lncKu9XvNo",Wed Jul 25 17:25:36 +0000 2018,0.75,0.273,0.0,0.727,2
"Renowned artists Cher, Philip Glass, Reba McEntire, Wayne Shorter, and the co-creators of #Hamilton will be recogni… https://t.co/PEjjI9MKE1",Wed Jul 25 15:12:31 +0000 2018,0.0,0.0,0.0,1.0,3
Who's excited for the return of @MurphyBrownCBS? Here's a behind-the-scenes look at the first table read of the sea… https://t.co/1B5S4WJnCW,Wed Jul 25 01:05:03 +0000 2018,0.34,0.118,0.0,0.882,4
"Mark your calendars because you won’t want to miss this! Former Secretaries of State @HillaryClinton, @Madeleine, a… https://t.co/JKDPp97OqN",Tue Jul 24 18:54:14 +0000 2018,-0.151,0.068,0.099,0.834,5
The cast couldn’t be more excited to welcome @ansonmount into the @startrekcbs family! Who’s ready to see the iconi… https://t.co/fOS4f4VCb2,Mon Jul 23 21:30:33 +0000 2018,0.829,0.34,0.0,0.66,6
RT @startrekcbs: Stream the full panel &amp; learn all the exclusive details revealed about season 2 of #StarTrekDiscovery at @Comic_Con: https…,Sun Jul 22 01:56:13 +0000 2018,0.128,0.073,0.0,0.927,7
RT @MagnumPICBS: Couldn't make it to San Diego for the #MagnumPI panel? Here's everything you missed at #SDCC2018: https://t.co/Z7IBqF1YJ8…,Sat Jul 21 00:55:28 +0000 2018,-0.296,0.0,0.109,0.891,8
RT @bigbangtheory: The #BigBangTheory writers teased a honeymoon episode and more @YoungSheldon characters in Season 12 while speaking at #…,Sat Jul 21 00:19:12 +0000 2018,-0.296,0.0,0.109,0.891,9
"RT @TrueCrimeCBS: When you find out you’ve been treated with chemo, but you don’t have cancer. #Whistleblower https://t.co/DAKwu1vcNX",Sat Jul 21 00:10:00 +0000 2018,-0.796,0.0,0.264,0.736,10
George blew the whistle on a doctor targeting those who believed they had cancer. What was the outcome? Find out to… https://t.co/rLlNzlK3Cy,Fri Jul 20 23:44:54 +0000 2018,-0.66,0.0,0.18,0.82,11
"RT @startrekcbs: Discover the next adventure of Starfleet in this first look at the season 2 premiere, coming early 2019. Season 1 is now s…",Fri Jul 20 22:29:36 +0000 2018,0.318,0.095,0.0,0.905,12
Take a trip down memory lane with the cast and crew of @MagnumPICBS at #SDCC2018! https://t.co/jHVxm7kyaT,Fri Jul 20 21:39:09 +0000 2018,0.0,0.0,0.0,1.0,13
"This @cbsallaccess series is unlike any fairy tale you've ever seen before. @paulwesley, @kevwilliamson &amp;… https://t.co/icsSnPxKAr",Fri Jul 20 15:08:23 +0000 2018,0.0,0.0,0.0,1.0,14
🤰👩‍👧🚫🍸 #WorldEmojiDay,Tue Jul 17 17:55:25 +0000 2018,0.0,0.0,0.0,1.0,15
👨📝✔️ #WorldEmojiDay,Tue Jul 17 17:22:29 +0000 2018,0.0,0.0,0.0,1.0,16
👩‍💼💼🇺🇸 #WorldEmojiDay,Tue Jul 17 17:22:29 +0000 2018,0.0,0.0,0.0,1.0,17
🕵️🕵️‍♀️ #WorldEmojiDay,Tue Jul 17 17:22:29 +0000 2018,0.0,0.0,0.0,1.0,18
⚓️🦅🇺🇸 #WorldEmojiDay,Tue Jul 17 17:22:29 +0000 2018,0.0,0.0,0.0,1.0,19
🏄🌴🚔 #WorldEmojiDay,Tue Jul 17 17:22:29 +0000 2018,0.0,0.0,0.0,1.0,20
💙👮🍽 #WorldEmojiDay,Tue Jul 17 17:22:28 +0000 2018,0.0,0.0,0.0,1.0,21
💣📎 #WorldEmojiDay,Tue Jul 17 17:22:28 +0000 2018,0.0,0.0,0.0,1.0,22
🌎☄️ #WorldEmojiDay,Tue Jul 17 17:22:28 +0000 2018,0.0,0.0,0.0,1.0,23
🏷💰🎰 #WorldEmojiDay,Tue Jul 17 17:22:28 +0000 2018,0.0,0.0,0.0,1.0,24
👶😴🚫 #WorldEmojiDay,Tue Jul 17 17:22:28 +0000 2018,0.0,0.0,0.0,1.0,25
🤝💼💰 #WorldEmojiDay,Tue Jul 17 17:22:28 +0000 2018,0.0,0.0,0.0,1.0,26
💄👠📷 #WorldEmojiDay,Tue Jul 17 17:22:27 +0000 2018,0.0,0.0,0.0,1.0,27
🏝🔥💵 #WorldEmojiDay,Tue Jul 17 17:22:27 +0000 2018,0.0,0.0,0.0,1.0,28
🐮⚖️ #WorldEmojiDay,Tue Jul 17 17:22:27 +0000 2018,0.0,0.0,0.0,1.0,29
🏠📹📹📹 #WorldEmojiDay,Tue Jul 17 17:22:27 +0000 2018,0.0,0.0,0.0,1.0,30
👶💥🌎🔬 #WorldEmojiDay,Tue Jul 17 17:22:27 +0000 2018,0.0,0.0,0.0,1.0,31
💥🌎🔬 #WorldEmojiDay,Tue Jul 17 17:22:26 +0000 2018,0.0,0.0,0.0,1.0,32
Celebrate #WorldEmojiDay with a fun game! Use the emoji sequences below to guess the CBS show. 👇 Tweet your respons… https://t.co/LCqvuVtkXK,Tue Jul 17 17:22:26 +0000 2018,0.807,0.258,0.0,0.742,33
"Stand up. Speak up. Blow the whistle. 

Don't miss the premiere of the @TrueCrimeCBS series #Whistleblower tonight… https://t.co/uNhx4Codc2",Fri Jul 13 21:35:01 +0000 2018,0.114,0.078,0.0,0.922,34
"RT @TheNeighborhood: There's a new family on the block, and they're about to turn this neighborhood upside down. @CedEntertainer and @Tichi…",Fri Jul 13 21:15:41 +0000 2018,-0.44,0.0,0.132,0.868,35
