Text,Date,Compound,Positive,Neutral,Negative,Tweets Ago
A city once known as America's foreclosure capital will become the first in the US to participate in a test of Univ… https://t.co/IGvIMKUmQa,Mon Jul 30 02:57:06 +0000 2018,-0.128,0.0,0.07,0.93,58
The Trump administration wants to roll back the Endangered Species Act. These 10 animals might not be here today wi… https://t.co/RUe43h5Wif,Mon Jul 30 02:50:05 +0000 2018,0.0,0.0,0.0,1.0,59
"A police officer in Meridian, Mississippi, has been fired after using his stun gun against a handcuffed suspect dur… https://t.co/RFfMAyxC5b",Mon Jul 30 02:44:04 +0000 2018,-0.802,0.0,0.353,0.647,60
A zoo is accused of painting a donkey and passing it off as a zebra https://t.co/DoETle11Qq https://t.co/UToHC1YvIw,Mon Jul 30 02:36:07 +0000 2018,-0.296,0.0,0.145,0.855,61
Here's how to help the victims of the Greece wildfires https://t.co/SukveA8dLc https://t.co/o31vUTikXl,Mon Jul 30 02:29:06 +0000 2018,0.103,0.18,0.153,0.667,62
Police have responded to at least 125 calls in the past five years alleging sex offenses at shelters that house imm… https://t.co/7KKjpzKxO4,Mon Jul 30 02:22:07 +0000 2018,-0.361,0.0,0.106,0.894,63
"A teen broke into a home in California shortly after midnight and woke a sleeping couple to ask to use their Wi-Fi,… https://t.co/w7K3FonBYI",Mon Jul 30 02:14:28 +0000 2018,-0.422,0.0,0.128,0.872,64
A German cruise line is facing outrage after one of its employees shot and killed a wild polar bear in Norway after… https://t.co/SHM9Cu1UlL,Mon Jul 30 01:00:08 +0000 2018,-0.832,0.0,0.291,0.709,65
Don't pack your bags for Mars just yet https://t.co/aIRZA5OdUv https://t.co/9OnzFTzmg0,Mon Jul 30 00:45:10 +0000 2018,0.0,0.0,0.0,1.0,66
"20 times that Trump and his allies denied he knew of the 2016 Trump Tower meeting 
https://t.co/CxWp3Hw2TM https://t.co/dtQ8F8u52Y",Mon Jul 30 00:30:11 +0000 2018,-0.44,0.0,0.146,0.854,67
"Trump lawyer Rudy Giuliani once praised Michael Cohen as 'honest,' but now says Cohen has 'lied all his life'… https://t.co/BRg8Pa0fAd",Mon Jul 30 00:15:06 +0000 2018,-0.318,0.089,0.145,0.766,68
"The United Nations has verified 7,000 cases of children either killed or maimed in Syria's seven-year war, but says… https://t.co/idGE0niLzI",Mon Jul 30 00:00:07 +0000 2018,-0.511,0.079,0.216,0.705,69
Palestinian teen activist Ahed Tamimi has been released from an Israeli prison after serving an 8-month prison sent… https://t.co/YK7TzV1dIW,Sun Jul 29 23:45:10 +0000 2018,-0.765,0.0,0.28,0.72,70
"Civil rights icon Rep. John Lewis released from hospital with a clean bill of health, his spokeswoman says… https://t.co/OAv2I7tXpy",Sun Jul 29 23:44:36 +0000 2018,0.402,0.137,0.0,0.863,71
There are 100 days to the midterm election. Here's what to watch: https://t.co/zEcaQMqZen https://t.co/3zcbjwxVVL,Sun Jul 29 23:30:06 +0000 2018,0.0,0.0,0.0,1.0,72
"2018 is on pace to be the fourth hottest year on record, according to data from the National Oceanic and Atmospheri… https://t.co/5O78he0ELj",Sun Jul 29 23:15:06 +0000 2018,0.0,0.0,0.0,1.0,73
Justice Ruth Bader Ginsburg says she hopes to stay on the Supreme Court at least five more years until the age of 9… https://t.co/b7GWr3AJky,Sun Jul 29 23:04:37 +0000 2018,0.869,0.318,0.0,0.682,74
A 12-year-old boy who can't speak wrote a book with his eyes https://t.co/keZdphbHau https://t.co/NFx0OB1QHj,Sun Jul 29 23:00:05 +0000 2018,0.0,0.0,0.0,1.0,75
President Trump threatens to push the government into shutdown ahead of the coming appropriations deadline if Congr… https://t.co/HkUFzmjXF8,Sun Jul 29 22:45:13 +0000 2018,-0.382,0.0,0.133,0.867,76
"North Korea may be taking some steps to keep its promises, but they will likely come at great cost to the United St… https://t.co/NHhYo086W7",Sun Jul 29 22:30:03 +0000 2018,0.903,0.347,0.0,0.653,77
"A man arrested in connection to a bi-coastal crime spree that involved murder, rape and holding a woman captive use… https://t.co/PNs68ZvV9F",Sun Jul 29 22:15:06 +0000 2018,-0.952,0.0,0.533,0.467,78
"On this day in 1958, President Dwight D. Eisenhower signed the National Aeronautics and Space Act, which establishe… https://t.co/oKyQTnxcIt",Sun Jul 29 22:00:02 +0000 2018,0.0,0.0,0.0,1.0,79
"Nazi images, including a swastika, were discovered Saturday morning painted on a structure that is part of a Jewish… https://t.co/qV57ew3Ac4",Sun Jul 29 21:50:04 +0000 2018,0.0,0.0,0.0,1.0,80
"Asking a woman about her work-life balance can be problematic, but she should use the opportunity to discuss the ne… https://t.co/cC7IXZTQwb",Sun Jul 29 21:40:01 +0000 2018,0.412,0.156,0.082,0.761,81
This NASA animation shows the dramatic increase of near-Earth objects. See how many asteroids and comets have come… https://t.co/F4wJSgwAi1,Sun Jul 29 21:30:00 +0000 2018,0.318,0.113,0.0,0.887,82
"Trump lawyer Rudy Giuliani once praised Michael Cohen as 'honest,' but now says Cohen has 'lied all his life'… https://t.co/Bt349Fd9D8",Sun Jul 29 21:20:06 +0000 2018,-0.318,0.089,0.145,0.766,83
A German cruise line is facing outrage after one of its employees shot and killed a wild polar bear in Norway after… https://t.co/kmYQZLtUNe,Sun Jul 29 21:05:59 +0000 2018,-0.832,0.0,0.291,0.709,84
President Trump's 2020 campaign denies reports that it is producing flags in China https://t.co/P5rFSU4LAq https://t.co/llzTLssJXI,Sun Jul 29 20:51:22 +0000 2018,-0.422,0.0,0.167,0.833,85
The monstrous Carr Fire in Northern California has doubled in size this weekend. Authorities say at least 12 people… https://t.co/XSG8S7YyTF,Sun Jul 29 20:40:06 +0000 2018,-0.34,0.0,0.112,0.888,86
"""The Brady Bunch"" house, the classic split-level scene for nearly every episode of the hit TV show, is now on the m… https://t.co/OZ0ZdLw13e",Sun Jul 29 20:40:00 +0000 2018,0.0,0.0,0.0,1.0,87
"Listen to the soothing sounds of the sun. Scientists mapped vibrations that form the ""low, pulsing hum of our star'… https://t.co/lrrvtnZK0K",Sun Jul 29 20:30:00 +0000 2018,0.318,0.103,0.0,0.897,88
Former President Barack Obama and first lady Michelle Obama were spotted dancing at a Beyoncé and Jay-Z concert nea… https://t.co/VtJU8vkRfm,Sun Jul 29 20:20:05 +0000 2018,0.0,0.0,0.0,1.0,89
Palestinian teen activist Ahed Tamimi has been released from an Israeli prison after serving an 8-month prison sent… https://t.co/c2XsaRZGQ0,Sun Jul 29 20:10:09 +0000 2018,-0.765,0.0,0.28,0.72,90
There are 100 days to the midterm election. Here's what to watch: https://t.co/64dpmcDvQ7 https://t.co/loNDIF3yfI,Sun Jul 29 20:00:17 +0000 2018,0.0,0.0,0.0,1.0,91
"2018 is on pace to be the fourth hottest year on record, according to data from the National Oceanic and Atmospheri… https://t.co/DGbncI4Pk9",Sun Jul 29 19:55:04 +0000 2018,0.0,0.0,0.0,1.0,92
President Trump threatens to push the government into shutdown ahead of the coming appropriations deadline if Congr… https://t.co/i63KxWcUMA,Sun Jul 29 19:48:30 +0000 2018,-0.382,0.0,0.133,0.867,93
"Who is Andrew Brunson, the detained American pastor central to the US-Turkey dispute https://t.co/jtUi6jrUfT https://t.co/RJ2Vfwy0Lf",Sun Jul 29 19:30:59 +0000 2018,-0.66,0.0,0.293,0.707,94
"Nikolai Volkoff, the wrestler whose brash Soviet persona made him one of the most hated figures in professional wre… https://t.co/REWVlWdQwe",Sun Jul 29 19:18:50 +0000 2018,-0.67,0.0,0.191,0.809,95
"A prominent neurologist collapses, sending her friends and colleagues on a frantic fight to save her life. A new ep… https://t.co/MziHWkB6mg",Sun Jul 29 19:02:15 +0000 2018,0.226,0.304,0.272,0.424,96
"The fast-moving Carr Fire in Northern California has claimed the lives of a great-grandmother, two young children a… https://t.co/oHwvlBZZ0u",Sun Jul 29 18:54:11 +0000 2018,-0.34,0.0,0.124,0.876,97
Don't pack your bags for Mars just yet https://t.co/T2vDZkv45G https://t.co/ph2CB7Kz1O,Sun Jul 29 18:39:52 +0000 2018,0.0,0.0,0.0,1.0,98
President Trump's attorney Rudy Giuliani says he wants the public to hear more of Michael Cohen's recordings as he… https://t.co/0u5WLD0fJH,Sun Jul 29 18:25:52 +0000 2018,0.0,0.0,0.0,1.0,99
Former White House communications director Anthony Scaramucci says he disagrees with the way the White House reprim… https://t.co/TFFM7qMlur,Sun Jul 29 18:10:00 +0000 2018,-0.318,0.0,0.119,0.881,100
Rudy Giuliani: “You could investigate an innocent man forever.” https://t.co/JDpn7NPBo7,Mon Jul 30 12:04:00 +0000 2018,0.34,0.211,0.0,0.789,1
Rudy Giuliani: “Everything that’s been released so far shows the president to be absolutely innocent. He didn’t do… https://t.co/biWQ4yvZ6e,Mon Jul 30 12:01:00 +0000 2018,0.4,0.13,0.0,0.87,2
Confederate monuments report raises idea of changing Texas capital's name https://t.co/JWB5nbdIIM,Mon Jul 30 11:54:19 +0000 2018,0.0,0.0,0.0,1.0,3
Chick-fil-A's Canadian expansion sparks pro-LGBTQ protests https://t.co/gSfVnX1coy,Mon Jul 30 11:51:13 +0000 2018,-0.226,0.0,0.241,0.759,4
OPINION: @GiannoCaldwell: Chicago's gun violence is intolerable -- Trump should provide help https://t.co/iAg2BLc8Ab,Mon Jul 30 11:29:10 +0000 2018,-0.586,0.141,0.339,0.521,5
.@newtgingrich: “His policies are working.” https://t.co/loe3wmqtD8,Mon Jul 30 11:19:42 +0000 2018,0.0,0.0,0.0,1.0,6
".@newtgingrich: “Is it more radical to want to have a wall, or is it more radical to want to have open borders?” https://t.co/O2uy6FTNDs",Mon Jul 30 11:16:21 +0000 2018,0.28,0.135,0.0,0.865,7
Ginsburg hopes to serve 'at least' five more years on Supreme Court https://t.co/aN2NvxMvbY,Mon Jul 30 10:44:29 +0000 2018,0.769,0.377,0.0,0.623,8
".@dbongino: “Tax reform was just monumental, we see now the effects on the economy, 4.1% growth.” https://t.co/zrtKXCvJPQ",Mon Jul 30 10:39:15 +0000 2018,0.0,0.0,0.0,1.0,9
.@kayleighmcenany: “There’s this very disturbing trend within the Democratic Party towards socialism.” https://t.co/QQ6lZe3N7Z,Mon Jul 30 10:28:41 +0000 2018,-0.225,0.156,0.208,0.636,10
Martina White: “It’s truly shocking that the mayor was willing to end a contract that was actually helping to keep… https://t.co/rMtkvpJcCd,Mon Jul 30 10:21:47 +0000 2018,0.34,0.206,0.109,0.685,11
Prankster puts Putin's portrait in Trump's place at Colorado Capitol https://t.co/FbHNPskAOn,Mon Jul 30 10:14:41 +0000 2018,0.0,0.0,0.0,1.0,12
.@CarleyShimkus is live with the 'Fox News Update' on Facebook Watch: https://t.co/yq4SFGVnY5 https://t.co/D4YmT4zD2F,Mon Jul 30 10:10:32 +0000 2018,0.0,0.0,0.0,1.0,13
"OPINION: Trump should tone down his Twitter threats, or America could face trouble around the world https://t.co/97nV69vFjv",Mon Jul 30 09:55:07 +0000 2018,-0.67,0.0,0.268,0.732,14
"Jason Nichols: “Democratic Socialism is one wing of the party, we have a wide tent for the Democratic Party.” https://t.co/HNc4AKGuMy",Mon Jul 30 09:40:26 +0000 2018,0.402,0.13,0.0,0.87,15
Missing University of Iowa student may have returned to home after jog: report https://t.co/lT5CKEMIEw,Mon Jul 30 09:30:03 +0000 2018,-0.296,0.0,0.145,0.855,16
Robert Wilkie to Be Sworn in as Secretary of VA Today https://t.co/duz9zdo8zA,Mon Jul 30 09:21:36 +0000 2018,0.0,0.0,0.0,1.0,17
Computer Glitch at @AmericanAir Causes Delays Nationwide https://t.co/j1MIlWtMKu,Mon Jul 30 09:21:02 +0000 2018,0.0,0.0,0.0,1.0,18
OPINION: I'm an educator. This is why I want Judge Kavanaugh on the Supreme Court https://t.co/EYuP9WrTMT,Mon Jul 30 09:14:43 +0000 2018,0.599,0.274,0.0,0.726,19
Eight-year-old boy starts lemonade stand to help local police department https://t.co/MRW19niFVL,Mon Jul 30 08:56:25 +0000 2018,0.402,0.213,0.0,0.787,20
".@JoeBorelliNYC: ""Nobody wants a government shutdown...but when you elect a Republican Congress to the House, you e… https://t.co/bnKftjMbfw",Mon Jul 30 08:51:12 +0000 2018,0.0,0.0,0.0,1.0,21
".@RochelleRitchie: ""What kind of president tweets that he would love to see the government shut down? Why would Pre… https://t.co/OEPEYQlDkb",Mon Jul 30 08:46:14 +0000 2018,0.637,0.181,0.0,0.819,22
"On #SundayFutures, Rep. @DevinNunes pushed to declassify more of the FISA warrant documents. https://t.co/3kCJW8hDfy",Mon Jul 30 08:45:00 +0000 2018,0.0,0.0,0.0,1.0,23
Republicans call for Trump to declassify FISA documents https://t.co/7gMMJwOus2,Mon Jul 30 08:40:47 +0000 2018,0.0,0.0,0.0,1.0,24
"Peter Morici: ""What the left is denying is that over the entire Trump presidency, growth has averaged about 40 to 4… https://t.co/1DwBrME3qy",Mon Jul 30 08:24:20 +0000 2018,0.052,0.104,0.096,0.8,25
Northern California fire leaves 6 dead as officials worry high winds could flame blaze https://t.co/zzBsRt9wg0 https://t.co/MRRWkIxVFl,Mon Jul 30 08:15:57 +0000 2018,-0.862,0.0,0.444,0.556,26
Washington Nationals shortstop Trea Turner apologizes for racist and homophobic tweets https://t.co/L6lcUcoLj6,Mon Jul 30 08:13:47 +0000 2018,-0.361,0.152,0.242,0.606,27
Trump tweets he'd 'shut down' government if Democrats don't fund US-Mexico wall https://t.co/BZWBmREqAY https://t.co/1DCEGRJon8,Mon Jul 30 08:11:06 +0000 2018,0.0,0.0,0.0,1.0,28
SHOW OFF: Ritchie the ring-tailed lemur confidently flexed his muscles on Monday at the Melbourne Zoo. https://t.co/EdOTdbwKXn,Mon Jul 30 08:04:22 +0000 2018,0.477,0.162,0.0,0.838,29
".@AllenWest: ""We have substance right now, and you have a president that [is] really putting people on notice."" https://t.co/9I2bnb3GJR",Mon Jul 30 08:00:00 +0000 2018,0.0,0.0,0.0,1.0,30
2 arrested for alleged looting during California wildfires https://t.co/myHhyxOiYQ,Mon Jul 30 07:53:00 +0000 2018,-0.477,0.0,0.307,0.693,31
".@VP: ""My dad was in the @USArmy... [He] raised us to understand that he always thought the heroes of the Korean Wa… https://t.co/IsHkH9Fyrs",Mon Jul 30 07:45:00 +0000 2018,0.511,0.13,0.0,0.87,32
"Netflix focused on building faith and family-based shows, exec says https://t.co/TQGV3FMBzl",Mon Jul 30 07:38:00 +0000 2018,0.66,0.375,0.0,0.625,33
".@AllenWest: ""When you look at what has happened with our foreign policy, I mean, we are now regarded, we are now r… https://t.co/ATejYrOgyy",Mon Jul 30 07:30:00 +0000 2018,0.0,0.0,0.0,1.0,34
Retired lieutenant colonel and former U.S. Representative @AllenWest discussed growing up in a military family as w… https://t.co/6YxPhb2WYW,Mon Jul 30 07:23:00 +0000 2018,0.178,0.096,0.0,0.904,35
".@LindseyGrahamSC: ""I've never been more pleased with @POTUS than I am right now regarding Iran."" #SundayFutures… https://t.co/ucfI0JLZGj",Mon Jul 30 07:15:00 +0000 2018,-0.386,0.0,0.149,0.851,36
Vegan activists protest North Carolina fishing tournament https://t.co/tJnEoyDwzV,Mon Jul 30 07:07:00 +0000 2018,-0.25,0.0,0.222,0.778,37
".@MichelleMalkin: ""The biggest enemies here are not necessarily the open-borders Dems. They're doing what they alwa… https://t.co/P8zpcTMui5",Mon Jul 30 07:00:00 +0000 2018,-0.494,0.0,0.167,0.833,38
".@AllenWest: ""My parents raised me with conservative principles and values. They believed in faith, they believed i… https://t.co/rwLePnW8oV",Mon Jul 30 06:45:00 +0000 2018,0.67,0.256,0.0,0.744,39
"Bridesmaid begs JetBlue for refund after bride asks her 'to relinquish' title, 'duties' https://t.co/Cx4MlkS9bN",Mon Jul 30 06:38:00 +0000 2018,0.0,0.0,0.0,1.0,40
Carol Swain: “I believe that the university is supposed to be a marketplace for ideas and that students cannot be e… https://t.co/S4ZKZ4RQZG,Mon Jul 30 06:30:00 +0000 2018,0.0,0.0,0.0,1.0,41
"Drug dog Sombra has already sniffed her way to high-profile drug busts, finding stashes hidden in suitcases, boats… https://t.co/5uRp5hy1rq",Mon Jul 30 06:23:00 +0000 2018,0.0,0.0,0.0,1.0,42
".@AllenWest: ""I'll never forget when my dad said that there is no greater honor than to wear the uniform of the Uni… https://t.co/gXfIIBMKaD",Mon Jul 30 06:15:00 +0000 2018,0.633,0.258,0.077,0.665,43
Missing University of Iowa student may have returned to home after jog: report https://t.co/lT5CKEMIEw,Mon Jul 30 06:08:00 +0000 2018,-0.296,0.0,0.145,0.855,44
".@VP: ""President Trump has asked me to do many things on his behalf as vice president, but frankly I've never been… https://t.co/0ldLnpar4F",Mon Jul 30 06:00:00 +0000 2018,0.0,0.0,0.0,1.0,45
"On Friday, United Nations Command Chaplain U. S. Army Col. Sam Lee performed a blessing of sacrifice and remembranc… https://t.co/pG2rJiBraB",Mon Jul 30 05:53:00 +0000 2018,0.718,0.261,0.0,0.739,46
A Florida police officer who died a week after he was shot while on the job was remembered Saturday night by member… https://t.co/KDRLzzgwxm,Mon Jul 30 05:45:00 +0000 2018,-0.557,0.0,0.153,0.847,47
Ginsburg to hopes to serve 'at least' five more years on Supreme Court https://t.co/aN2NvxMvbY https://t.co/TQAW1yThJT,Mon Jul 30 05:38:00 +0000 2018,0.769,0.339,0.0,0.661,48
".@DevinNunes: ""There's a stall game going on at DOJ and FBI - they're trying to stall as much they can hoping and b… https://t.co/FoUhb2HRT0",Mon Jul 30 05:30:00 +0000 2018,0.052,0.11,0.142,0.748,49
"After one woman’s tweet featuring a homeless web designer’s unconventional job hunting tactic went viral, David Cas… https://t.co/f16lfCJ26L",Mon Jul 30 05:23:00 +0000 2018,0.0,0.0,0.0,1.0,50
"John Zimmerlee: “President Trump, we can’t thank you enough for bringing attention to the Korean War.” https://t.co/3DcctV4rwI",Mon Jul 30 05:15:00 +0000 2018,0.361,0.135,0.0,0.865,51
.@taylorswift13 donates concert tickets to mourning Massachusetts police department https://t.co/Vf5WXTY2G5,Mon Jul 30 05:07:00 +0000 2018,-0.44,0.0,0.244,0.756,52
".@charliekirk11: ""If socialist professors really believe the nonsense that they, you know, profess, why don't they… https://t.co/RIddaM4p5o",Mon Jul 30 05:00:00 +0000 2018,-0.452,0.0,0.156,0.844,53
"On ""Justice,"" @JudgeJeanine commented on President @realDonaldTrump's impact on the economy. https://t.co/eo5SKwdg2l",Mon Jul 30 04:53:00 +0000 2018,0.0,0.0,0.0,1.0,54
Report: US Therapists See Increase in Patients With 'Trump Anxiety Disorder' https://t.co/juMOo5HdVE https://t.co/IXQ6NbmrAH,Mon Jul 30 04:45:01 +0000 2018,-0.273,0.138,0.263,0.599,55
Ebola scare at Denver hospital after man just back from Congo exhibited symptoms https://t.co/cg84kJbXNz,Mon Jul 30 04:38:00 +0000 2018,-0.494,0.0,0.198,0.802,56
"SWEET: On Saturday, eight-year-old Brecken Simmons set up a lemonade stand in his neighborhood in order to raise mo… https://t.co/TMFGxRA6Yi",Mon Jul 30 04:30:00 +0000 2018,0.577,0.172,0.0,0.828,57
"ADORABLE: One man snapped this sweet shot of two lovebirds riding the New York subway, tweeting “If anyone recogniz… https://t.co/SuZ2tkvWOb",Mon Jul 30 04:23:00 +0000 2018,0.814,0.292,0.0,0.708,58
".@dbongino: ""[@BarackObama is] one of the top five worst economic presidents  in American history."" @JudgeJeanine https://t.co/YWITDHcRfC",Mon Jul 30 04:15:00 +0000 2018,-0.511,0.09,0.206,0.704,59
President @realDonaldTrump holds his granddaughter Arabella’s hand as they walk across the South Lawn of the… https://t.co/FuyguRrFFO,Mon Jul 30 04:08:00 +0000 2018,0.494,0.167,0.0,0.833,60
".@DevinNunes: ""Clinton-paid-for dirt was used to get a warrant to spy on an American citizen using our secret count… https://t.co/UnTc732eP9",Mon Jul 30 04:01:00 +0000 2018,-0.34,0.0,0.118,0.882,61
Boy battling cancer granted wish to be firefighter for a day https://t.co/7WQRL5YcBR,Mon Jul 30 03:53:00 +0000 2018,-0.422,0.258,0.357,0.385,62
Colorado kids caught on camera returning wallet with $700 cash inside: 'Gives you faith in humanity' https://t.co/xMWPBLRqmB,Mon Jul 30 03:45:00 +0000 2018,0.422,0.149,0.0,0.851,63
.@dallascowboys quarterback @dak Prescott weighed in on the national anthem controversy surrounding the @NFL.… https://t.co/HKcIDVJoIX,Mon Jul 30 03:37:00 +0000 2018,0.0,0.0,0.0,1.0,64
Mama duck with 76 ducklings on Minnesota lake captured in stunning photos https://t.co/b89OE9G7eO,Mon Jul 30 03:30:49 +0000 2018,0.382,0.178,0.0,0.822,65
".@AllenWest: ""That is the number one thing that is happening in our government, that too many believe that they hav… https://t.co/hD5xZrqBTl",Mon Jul 30 03:17:59 +0000 2018,0.077,0.061,0.0,0.939,66
".@AllenWest: ""A clearance for the United States of America is a privilege— it's not a right."" https://t.co/KAjOgjw6F0",Mon Jul 30 03:15:09 +0000 2018,0.422,0.167,0.0,0.833,67
".@AllenWest: ""We have substance right now, and you have a president that [is] really putting people on notice."" https://t.co/MmbBZq68QH",Mon Jul 30 03:06:17 +0000 2018,0.0,0.0,0.0,1.0,68
".@AllenWest: ""When you look at what has happened with our foreign policy, I mean, we are now regarded, we are now r… https://t.co/lj1655jnYU",Mon Jul 30 02:59:44 +0000 2018,0.0,0.0,0.0,1.0,69
Great white shark caught in Rhode Island waters https://t.co/j7QG32Mhqt,Mon Jul 30 02:51:47 +0000 2018,0.625,0.339,0.0,0.661,70
".@AllenWest: ""The Republican Party should be standing up for individual economic empowerment."" https://t.co/FWR6WXjxbY",Mon Jul 30 02:41:11 +0000 2018,0.402,0.184,0.0,0.816,71
A Florida police officer who died a week after he was shot while on the job was remembered Saturday night by member… https://t.co/6cK3fYgCgv,Mon Jul 30 02:32:21 +0000 2018,-0.557,0.0,0.153,0.847,72
".@AllenWest: ""That's what makes us conservatives— we believe that this is a great land of opportunity."" https://t.co/HksGkrVjhP",Mon Jul 30 02:30:54 +0000 2018,0.625,0.215,0.0,0.785,73
".@AllenWest: ""My parents raised me with conservative principles and values. They believed in faith, they believed i… https://t.co/b1VzhZZZYf",Mon Jul 30 02:27:44 +0000 2018,0.67,0.256,0.0,0.744,74
".@AllenWest: ""I embarked on this thing called being a United States congressman, not wanting to seek fame or fortun… https://t.co/rve96uS9HZ",Mon Jul 30 02:22:10 +0000 2018,0.691,0.251,0.0,0.749,75
".@AllenWest: ""I'll never forget when my dad said that there is no greater honor than to wear the uniform of the Uni… https://t.co/1fDtpwDGvC",Mon Jul 30 02:12:33 +0000 2018,0.633,0.258,0.077,0.665,76
"On #SundayFutures, Rep. @DevinNunes called for Americans to see more of the redacted information in the FISA warran… https://t.co/iCzGmSZwwm",Mon Jul 30 02:05:01 +0000 2018,0.0,0.0,0.0,1.0,77
