Text,Date,Compound,Positive,Neutral,Negative,Tweets Ago
"RT @FoxNewsResearch: 𝟏𝟎𝟎 𝐃𝐚𝐲𝐬
- to the 2018 Midterms
•Democrats:
→Need net gain of 2 seats to gain control of Senate
→Need net gain of 23 s…",Mon Jul 30 01:51:29 +0000 2018,0.881,0.317,0.0,0.683,78
".@LindseyGrahamSC: ""I've never been more pleased with @POTUS than I am right now regarding Iran."" #SundayFutures… https://t.co/hB92uthH63",Mon Jul 30 01:44:57 +0000 2018,-0.386,0.0,0.149,0.851,79
.@dbongino to Dem Radio Host: 'Spare Us the Nonsense' About Obama's Economy https://t.co/kXekc8d4fU,Mon Jul 30 01:37:08 +0000 2018,-0.402,0.0,0.184,0.816,80
RT @FoxBusiness: Trump eyes Mexico for speedy NAFTA deal  https://t.co/UglfUOaOZS,Mon Jul 30 01:27:26 +0000 2018,0.0,0.0,0.0,1.0,81
".@jasoninthehouse on economic growth: ""The one thing that they have to do in Congress, they have to curb spending.… https://t.co/q50nXYDVjN",Mon Jul 30 01:26:00 +0000 2018,0.382,0.12,0.0,0.88,82
".@jasoninthehouse on economic growth: ""Not enough credit or discussion is given to the relaxation of the regulation… https://t.co/1SDRYSRLos",Mon Jul 30 01:21:27 +0000 2018,0.588,0.259,0.094,0.647,83
".@SteveHiltonx on economic growth: ""We need to be clear about why this turnaround is happening; because we have an… https://t.co/7BXbnRxylB",Mon Jul 30 01:14:59 +0000 2018,0.637,0.224,0.0,0.776,84
Atlanta Braves pitcher Sean Newcomb apologizes for offensive tweets after near no-hitter https://t.co/f38HoBZYZU,Mon Jul 30 01:10:14 +0000 2018,0.34,0.293,0.163,0.543,85
"Brian Christopher, son of WWE legend Jerry Lawler, dead at age 46 https://t.co/k0UKesRlzz",Mon Jul 30 00:59:06 +0000 2018,-0.649,0.0,0.264,0.736,86
"Alex Trebek on how he said 'I do': ""The answer is— I do."" #OBJECTified https://t.co/WeXSxSrnYo",Mon Jul 30 00:48:15 +0000 2018,0.0,0.0,0.0,1.0,87
Atlanta Braves pitcher Sean Newcomb apologizes for offensive tweets after near no-hitter https://t.co/hUOO6ew2mS,Mon Jul 30 00:43:52 +0000 2018,0.34,0.293,0.163,0.543,88
"Alex Trebek: ""I'm not into exotic cars or boats or planes. It doesn't excite me."" #OBJECTified https://t.co/INM039ghA5",Mon Jul 30 00:42:13 +0000 2018,-0.372,0.0,0.138,0.862,89
"Alex Trebek on his role on @Jeopardy: ""I want to make you look good. I want you to be the very best you can be, bec… https://t.co/aOEFr09REm",Mon Jul 30 00:34:35 +0000 2018,0.84,0.312,0.0,0.688,90
JUST IN: Second firefighter killed battling blaze near Yosemite https://t.co/6dVxh13SFG,Mon Jul 30 00:28:00 +0000 2018,-0.765,0.0,0.452,0.548,91
Red-tailed hawk struck by vehicle rescued in upstate New York https://t.co/mMT56JEkrh,Mon Jul 30 00:19:58 +0000 2018,0.202,0.203,0.145,0.652,92
"New York man arrested for hitting his girlfriend with Bible, police say https://t.co/ql9INVJUvu",Mon Jul 30 00:12:41 +0000 2018,-0.477,0.0,0.205,0.795,93
"TONIGHT: Don't miss ""Life, Liberty, &amp; Levin"" with @marklevinshow with special guest @AllenWest - Tune in at 10p ET… https://t.co/mmVvlhYS5F",Mon Jul 30 00:00:00 +0000 2018,0.095,0.181,0.121,0.698,94
".@MoElleithee on U.S.-Russia relations: ""Putin is getting everything he wants out of this relationship and that is… https://t.co/GkxaaYL26b",Sun Jul 29 23:55:00 +0000 2018,0.0,0.0,0.0,1.0,95
".@GillianHTurner on tariffs: ""Sometimes conflict resolution 101 tells you that when you have these really contentio… https://t.co/mgE1qf2vFC",Sun Jul 29 23:50:00 +0000 2018,-0.318,0.0,0.126,0.874,96
OPINION: How 3 words can stop what's stealing your joy: Instead of staying stuck in comparing and competing https://t.co/GQS4GEOhJ8,Sun Jul 29 23:49:00 +0000 2018,-0.477,0.148,0.307,0.545,97
Rep. John Lewis released from hospital with 'clean bill of health' https://t.co/M2KVsRlzcp,Sun Jul 29 23:40:59 +0000 2018,0.402,0.197,0.0,0.803,98
Palestinian teen jailed for hitting Israeli soldier gets hero's welcome https://t.co/jmtZrt252P,Sun Jul 29 23:36:23 +0000 2018,-0.052,0.197,0.211,0.592,99
WATCH: Chris Wallace's full interview with Treasury Secretary @stevenmnuchin1 - Part 2. @FoxNewsSunday… https://t.co/sunAxJ1LDn,Sun Jul 29 23:36:00 +0000 2018,0.202,0.13,0.0,0.87,100
"Documents filed by Robert Mueller last month showed that Alan Friedman, an Italian media celebrity, worked closely… https://t.co/o3Hrjbf3vq",Mon Jul 30 12:15:08 +0000 2018,0.0,0.0,0.0,1.0,1
"Your daily @DealBook Briefing:

• Accusations against CBS’s CEO could spur a Viacom deal. 

• The Bank of England g… https://t.co/GUifxCvATd",Mon Jul 30 12:03:04 +0000 2018,-0.318,0.0,0.119,0.881,2
"Review: Santigold's latest album tackles themes like autonomy, eccentricity and societal critique and wraps them in… https://t.co/TSKNhGIJpw",Mon Jul 30 11:46:32 +0000 2018,0.361,0.135,0.0,0.865,3
"RT @mattfleg: ""So many people think they know me,"" Cynthia Nixon says. She thinks otherwise. Our deep look at her long-shot challenge to An…",Mon Jul 30 11:36:56 +0000 2018,0.077,0.053,0.0,0.947,4
An environmental activist received an urgent government warning on Saturday to evacuate his home immediately. But i… https://t.co/Nn4zjLnzLM,Mon Jul 30 11:30:09 +0000 2018,-0.077,0.073,0.089,0.838,5
"The ACLU has been changing tactics, and one of its models for the future is the NRA https://t.co/ckH3xKChh8",Mon Jul 30 11:15:03 +0000 2018,0.0,0.0,0.0,1.0,6
"""We're going to have a challenging midterm anyway, and I don't see how putting the attention on shutting down the g… https://t.co/Jg3IgJOMzn",Mon Jul 30 11:00:11 +0000 2018,0.153,0.078,0.0,0.922,7
"""We don't need floods or anything. We just need some average rain."" Farmers in an area of southeastern Australia ha… https://t.co/FIA4WF5eFr",Mon Jul 30 10:44:04 +0000 2018,0.0,0.0,0.0,1.0,8
A polar bear was shot and killed after it attacked and injured a guard from a cruise ship that had stopped at an Ar… https://t.co/hk0mjpVstt,Mon Jul 30 10:30:06 +0000 2018,-0.902,0.0,0.402,0.598,9
What does it actually mean for a crop to be genetically modified? https://t.co/LDZDyVp3Ft,Mon Jul 30 10:16:06 +0000 2018,0.0,0.0,0.0,1.0,10
Morning Briefing: Here's what you need to know to start your day https://t.co/de1e5ZGsx9 https://t.co/CnwyDnTQLK,Mon Jul 30 10:00:06 +0000 2018,0.0,0.0,0.0,1.0,11
"The question was not who would win. Instead, the real mystery was whether Cambodians were so deeply disenchanted wi… https://t.co/D0xP3vFjGb",Mon Jul 30 09:45:03 +0000 2018,-0.472,0.0,0.139,0.861,12
"Laos's approach to development has paid off handsomely for domestic elites, while often leaving the rural poor at t… https://t.co/cpcrcapKt4",Mon Jul 30 09:31:02 +0000 2018,-0.052,0.121,0.129,0.75,13
"At a last-minute news conference on Sunday, Robert Mugabe said he ""can't vote for those who have tormented me."" https://t.co/KgSwNOq8yr",Mon Jul 30 09:15:02 +0000 2018,0.0,0.0,0.0,1.0,14
"A sixth person has died in the Carr Fire in Northern California, the authorities said https://t.co/tyHE1VCKRI",Mon Jul 30 09:00:12 +0000 2018,-0.718,0.0,0.316,0.684,15
"""As a Muslim, I am offended by the idea that we should not protect a child because of an assumption that this has s… https://t.co/HmABgBOf6s",Mon Jul 30 08:45:05 +0000 2018,-0.491,0.0,0.173,0.827,16
Imran Khan brings more star power and mystique than any recent Pakistani leader and perhaps a better chance to chan… https://t.co/eVLlwcQK38,Mon Jul 30 08:31:04 +0000 2018,0.599,0.214,0.0,0.786,17
"Pope Francis accepted the resignation of Cardinal Theodore McCarrick, a former U.S. archbishop who is at the center… https://t.co/qSaCgrixO7",Mon Jul 30 08:16:02 +0000 2018,-0.026,0.103,0.108,0.788,18
"RT @nytimesworld: “If we shy away from conversations about sexual assault, the only thing we are conveying to young boys and girls is that…",Mon Jul 30 08:00:13 +0000 2018,-0.7,0.0,0.209,0.791,19
The publisher of The Times recalled telling Trump that newspapers had begun posting armed guards outside their offi… https://t.co/FeO1ZCoPUz,Mon Jul 30 07:46:02 +0000 2018,0.0,0.0,0.0,1.0,20
"RT @nytimesworld: Allegations against the director Luc Besson have not set off a chain reaction in the French film industry, showing how #M…",Mon Jul 30 07:30:07 +0000 2018,0.0,0.0,0.0,1.0,21
Overwhelmed by the sheer volume of comedy specials coming to Netflix? Here's what to watch (and in what order). https://t.co/FBRzJqakIj,Mon Jul 30 07:20:06 +0000 2018,0.402,0.171,0.0,0.829,22
"How to Beat F.O.B.O., From the Expert Who Coined It https://t.co/K82xRbzaml",Mon Jul 30 07:03:12 +0000 2018,0.0,0.0,0.0,1.0,23
10 new books recommended by critics and editors at The New York Times https://t.co/8L7S7TIyqZ,Mon Jul 30 07:02:25 +0000 2018,-0.103,0.113,0.138,0.75,24
A New Batsman for Pakistan https://t.co/44rEmdf0iF,Mon Jul 30 06:45:04 +0000 2018,0.0,0.0,0.0,1.0,25
Dozens of Australian-style cafes have popped up in New York City in the last decade. That's not a coincidence. https://t.co/vfq44n3CRf,Mon Jul 30 06:36:55 +0000 2018,0.0,0.0,0.0,1.0,26
"Insulin may determine which ants become workers and which become queens, according to a new study https://t.co/7YF2PTrTF5",Mon Jul 30 06:19:09 +0000 2018,0.0,0.0,0.0,1.0,27
Cardinal McCarrick’s resignation comes as Pope Francis faces increased pressure to show he is serious about crackin… https://t.co/WUwyssnnts,Mon Jul 30 06:02:04 +0000 2018,-0.382,0.096,0.261,0.642,28
"RT @nytimesarts: Billy Joel doesn't think ""Piano Man"" is all that great: ""There’s a lot of my songs I could never hear again and live quite…",Mon Jul 30 05:46:58 +0000 2018,0.625,0.151,0.0,0.849,29
Hoover Dam was a public works project likened to the pyramids. Now it is the focus of a new challenge: turning the… https://t.co/6z9nKaPsxF,Mon Jul 30 05:30:04 +0000 2018,0.077,0.061,0.0,0.939,30
RT @NYTmag: Where does a kebab end and a burger — that most American of foods — begin? https://t.co/sC2vr4A0kY https://t.co/EN5yroqIKz,Mon Jul 30 05:15:34 +0000 2018,0.0,0.0,0.0,1.0,31
Would you pay $1 billion for this view? And the 157 acres of land that come with it? https://t.co/MZg753xSVQ https://t.co/DR9IEeFNRZ,Mon Jul 30 04:59:23 +0000 2018,-0.193,0.0,0.085,0.915,32
One reason that Civil War re-enactment may be in decline:  The social and political realities can't be ignored anym… https://t.co/siHdS2xiPl,Mon Jul 30 04:44:46 +0000 2018,-0.448,0.082,0.163,0.754,33
"In Opinion,

Historian Kenneth Weisbrode and poet Heather H. Yeung write “By populating, polluting and managing it … https://t.co/VjijAnAOdB",Mon Jul 30 04:28:19 +0000 2018,0.0,0.0,0.0,1.0,34
Overwhelmed by the world? @legroff has a recommendation that’ll help. “Of all the books I have reread to comfort my… https://t.co/eOIVXAXBsU,Mon Jul 30 04:12:01 +0000 2018,0.66,0.286,0.0,0.714,35
"“There was anger here, but also a lot of beauty”: Eye-popping portraits for an age of protest https://t.co/tFLJqSWk8t",Mon Jul 30 03:54:15 +0000 2018,-0.593,0.0,0.244,0.756,36
"Australia's quolls, marsupials the size of squirrels, were eating themselves to death. Saving them would require a… https://t.co/x2uPTmih7q",Mon Jul 30 03:37:23 +0000 2018,-0.599,0.0,0.187,0.813,37
For Sale: Survey Data on Millions of High School Students https://t.co/5xXRsQB84f,Mon Jul 30 03:18:08 +0000 2018,0.0,0.0,0.0,1.0,38
"For reporters covering conflict, Facebook, YouTube, WhatsApp, Twitter and Skype are tools to witness a movement https://t.co/wyT4JzB8vJ",Mon Jul 30 03:02:58 +0000 2018,-0.318,0.0,0.133,0.867,39
"¯\_(ツ)_/¯ 
https://t.co/x0HPUXKYYU",Mon Jul 30 02:45:19 +0000 2018,0.0,0.0,0.0,1.0,40
"Iceland Airwaves, a festival focusing on new artists across all genres, says half of the acts on its stages will be… https://t.co/YMkyl2nxDl",Mon Jul 30 02:26:55 +0000 2018,0.494,0.138,0.0,0.862,41
When it comes to cooking: chicken fat &gt; other types of fats https://t.co/y6SeFnXhqF,Mon Jul 30 02:08:14 +0000 2018,0.0,0.0,0.0,1.0,42
Whether a larvae becomes a member of the insect working class or royalty could depend on how their body uses insulin https://t.co/mnacmR68Jp,Mon Jul 30 01:52:06 +0000 2018,0.0,0.0,0.0,1.0,43
"Have a Cryptocurrency Company? Bermuda, Malta or Gibraltar Wants You https://t.co/XHnUl5TumG",Mon Jul 30 01:33:18 +0000 2018,0.0,0.0,0.0,1.0,44
"Welcome to Breyerfest, a treasured summer rite for those deliriously in love with horses https://t.co/h0fuzu4PrE",Mon Jul 30 01:32:30 +0000 2018,0.896,0.495,0.0,0.505,45
CBS Board to Meet on Les Moonves’s Role After Misconduct Allegations https://t.co/4QSRlRKgdi,Mon Jul 30 01:15:02 +0000 2018,0.0,0.0,0.0,1.0,46
This grilled rosemary pork tenderloin is an easy recipe you can enjoy year round https://t.co/Il5TThtajp https://t.co/h7L0owUJB4,Mon Jul 30 01:08:43 +0000 2018,0.71,0.3,0.059,0.64,47
The Ethicist responds to a man who asks: Should I forgo gay sex to donate blood? https://t.co/i6UfM1MWLz,Mon Jul 30 00:50:03 +0000 2018,0.0,0.0,0.0,1.0,48
11 and Married: Malaysia Spars Over Child Brides https://t.co/dvslDDdzPQ,Mon Jul 30 00:31:47 +0000 2018,0.0,0.0,0.0,1.0,49
"Carr Fire in California Claims Another Victim, Bringing Death Toll to 6 https://t.co/0t7lZba9Oo",Mon Jul 30 00:13:47 +0000 2018,-0.813,0.0,0.483,0.517,50
"They bonded over their love of beer, so for their wedding, this couple brewed their own. (Including beers called “W… https://t.co/kEYM6IDjVN",Mon Jul 30 00:05:22 +0000 2018,0.637,0.174,0.0,0.826,51
Think Summer Child Care Is Tough? Low-Income Families Deal With That All Year https://t.co/WPXOTj0WMA,Sun Jul 29 23:47:06 +0000 2018,0.402,0.192,0.09,0.719,52
She has written about encryption tools. She once threw a CryptoParty with Edward Snowden in Hawaii. Now former hack… https://t.co/21oVE2fnPv,Sun Jul 29 23:42:58 +0000 2018,0.0,0.0,0.0,1.0,53
Biographical Documentaries Are Big This Summer. Here Are Five More to Stream. https://t.co/rENlD2auoL,Sun Jul 29 23:24:20 +0000 2018,0.0,0.0,0.0,1.0,54
"With Imran Khan as New Leader, Pakistan Could Reshape Its Image https://t.co/LVhqL4IKO5",Sun Jul 29 23:21:15 +0000 2018,0.0,0.0,0.0,1.0,55
This stacked shortcake gives a classic summer dessert the large-format treatment it deserves https://t.co/QIL1IKIOPi https://t.co/1oAxYlICPR,Sun Jul 29 23:12:58 +0000 2018,0.0,0.0,0.0,1.0,56
A renowned musician hated the music played at one of his favorite restaurants. So he convinced the chef to let him… https://t.co/39uQCEHMti,Sun Jul 29 22:58:06 +0000 2018,0.49,0.283,0.142,0.575,57
"Billy Joel recently celebrated his 100th show at Madison Square Garden. “I keep getting asked, ‘What’s the secret o… https://t.co/OQgP8J0HeB",Sun Jul 29 22:39:39 +0000 2018,0.572,0.163,0.0,0.837,58
The Enthusiast: In Praise of Elizabeth Hardwick https://t.co/npSEdh5Qzt,Sun Jul 29 22:21:33 +0000 2018,0.727,0.504,0.0,0.496,59
Sulzberger recalled telling Trump that newspapers had begun posting armed guards outside their offices because of a… https://t.co/Tst5bdEx7p,Sun Jul 29 22:16:42 +0000 2018,0.0,0.0,0.0,1.0,60
"MoviePass, the subscription-based movie ticket service, was forced last week to borrow $5 million after it reported… https://t.co/kilPTotnOl",Sun Jul 29 22:00:09 +0000 2018,-0.459,0.0,0.15,0.85,61
"Future of MoviePass Is Cast in Doubt After Service Outage, Experts Say https://t.co/QsM1nTT3Pp",Sun Jul 29 21:52:35 +0000 2018,-0.361,0.0,0.172,0.828,62
"With their eyes on blockchain jobs and revenue, small countries and territories are competing to become the go-to d… https://t.co/0aym75WwUG",Sun Jul 29 21:45:09 +0000 2018,0.0,0.0,0.0,1.0,63
Imran Khan brings more star power and mystique than any recent Pakistani leader and perhaps a better chance to chan… https://t.co/nlZJZpP7m9,Sun Jul 29 21:30:07 +0000 2018,0.599,0.214,0.0,0.786,64
"Can you remove a color from an entire city? The artist Michael Rakowitz is trying to do so, as a tribute to Tamir R… https://t.co/15kjmlf3s0",Sun Jul 29 21:15:04 +0000 2018,0.0,0.0,0.0,1.0,65
Sulzberger recalled telling Trump that newspapers had begun posting armed guards outside their offices because of a… https://t.co/P3nNTZ4AT5,Sun Jul 29 21:10:26 +0000 2018,0.0,0.0,0.0,1.0,66
"“We completely regret what happened,” a spokesman for the cruise company said, adding the bear was killed in self-d… https://t.co/EeUlQTw6zJ",Sun Jul 29 21:00:07 +0000 2018,-0.822,0.0,0.309,0.691,67
"In Opinion

Contributing opinion writer Sandeep Jauhar writes, ""No one wants to die prematurely, but when it’s thei… https://t.co/2k9K3OePtJ",Sun Jul 29 20:45:08 +0000 2018,-0.468,0.0,0.192,0.808,68
Here are some ideas for what to cook this week https://t.co/64LkFJXrAH,Sun Jul 29 20:30:07 +0000 2018,0.0,0.0,0.0,1.0,69
Living in a lighthouse was a childhood dream for Margaret Winski. Now she plans to write a book about her time livi… https://t.co/0S72JcFwDr,Sun Jul 29 20:15:05 +0000 2018,0.25,0.095,0.0,0.905,70
"Here are the week’s top stories, and a look ahead https://t.co/SNuieLVfpi",Sun Jul 29 20:00:13 +0000 2018,0.202,0.167,0.0,0.833,71
@MikeIsaac  https://t.co/7vUC6VzNos,Sun Jul 29 19:54:09 +0000 2018,0.0,0.0,0.0,1.0,72
Want to feel old? Tom Cruise has played Ethan Hunt in the “Mission: Impossible” movie series for 22 years. https://t.co/D5YmYPRwS6,Sun Jul 29 19:45:07 +0000 2018,0.402,0.171,0.0,0.829,73
RT @MarkLandler: Times publisher A.G. Sulzberger told Trump in Oval Office meeting that newspapers were hiring  armed guards because of thr…,Sun Jul 29 19:36:43 +0000 2018,0.0,0.0,0.0,1.0,74
"In Opinion 

Editorial board member Brent Staples writes, ""This betrayal of trust opened a rift between black and w… https://t.co/hfeT7NGIgR",Sun Jul 29 19:30:08 +0000 2018,-0.296,0.133,0.181,0.685,75
"Amid widespread protests over a power crisis, Iraq’s prime minister has ordered the suspension of the country’s ele… https://t.co/ESI7Bx9EAl",Sun Jul 29 19:15:06 +0000 2018,-0.718,0.0,0.273,0.727,76
Zimbabweans prepare to vote in the first elections in their country since Robert Mugabe was ousted after 37 years i… https://t.co/VQqvqvXBE4,Sun Jul 29 19:00:04 +0000 2018,0.0,0.0,0.0,1.0,77
Harvard says it does not discriminate. But its policies are being challenged by Asian-Americans who say they’ve bee… https://t.co/pjt2vI8qJT,Sun Jul 29 18:45:05 +0000 2018,-0.153,0.0,0.082,0.918,78
A.G. Sulzberger said he had accepted President Trump’s invitation for a meeting mainly to raise his concerns about… https://t.co/QEPTyCtJ06,Sun Jul 29 18:30:09 +0000 2018,0.273,0.11,0.0,0.89,79
A woman said that responders told her she could not afford the $600 ambulance ride to take her daughter to the hosp… https://t.co/XZ3NE0sQJ3,Sun Jul 29 18:15:04 +0000 2018,0.0,0.0,0.0,1.0,80
"Jay-Z, an executive producer of “Rest in Power: The Trayvon Martin Story,"" discussed the series and how his views o… https://t.co/gZNk7gAzx6",Sun Jul 29 18:00:05 +0000 2018,0.0,0.0,0.0,1.0,81
The widespread flooding caused by a dam accident in Laos highlights the government's priorities: foreign investment… https://t.co/ZzcTkyuvMM,Sun Jul 29 17:45:02 +0000 2018,-0.477,0.0,0.171,0.829,82
House Democrats are on the verge of both a messy struggle for control of their caucus and an election that could we… https://t.co/hlp8ipZClf,Sun Jul 29 17:30:09 +0000 2018,-0.586,0.0,0.194,0.806,83
"Paul Manafort, the lobbyist who helped run President Trump’s 2016 campaign, is scheduled to go to trial on financia… https://t.co/DFZgJ4J0Ev",Sun Jul 29 17:15:06 +0000 2018,0.0,0.0,0.0,1.0,84
A Palestinian teenager jailed in Israel for kicking and slapping an Israeli soldier was released to a hero’s welcom… https://t.co/xPygRilTaF,Sun Jul 29 17:00:11 +0000 2018,-0.494,0.0,0.158,0.842,85
"Muslim children were repeatedly warned about their clothing at a Delaware pool, leading to a mayoral apology and a… https://t.co/Tiv8eKlsGu",Sun Jul 29 16:57:29 +0000 2018,-0.226,0.062,0.109,0.829,86
"“Seventeen years after 9/11, we still haven’t figured this out.” https://t.co/HImjaWhMHv",Sun Jul 29 16:30:14 +0000 2018,0.0,0.0,0.0,1.0,87
"For some, a proposed cap on services like Uber is a civil rights issue. “Race-based refusal is a serious issue amon… https://t.co/S6kLiZjIFY",Sun Jul 29 16:15:07 +0000 2018,0.296,0.12,0.062,0.817,88
Pressed at his 2006 hearing to express an opinion about whether the president could legally override the torture ba… https://t.co/7satPHbAvW,Sun Jul 29 16:00:10 +0000 2018,-0.542,0.06,0.167,0.773,89
The Trump pick to lead the EPA's Superfund toxic waste program was Dow Chemical's lawyer during its own disputed di… https://t.co/xjIS08Okg1,Sun Jul 29 15:45:08 +0000 2018,-0.637,0.0,0.215,0.785,90
"“So many people think they know me,” says Cynthia Nixon, the actress-turned-candidate for governor of New York, in… https://t.co/RUoaVUpx58",Sun Jul 29 15:30:11 +0000 2018,0.0,0.0,0.0,1.0,91
"For more than 2 decades, Jeff Loeffelholz was an understudy in ""Chicago."" Then he killed himself. Now the productio… https://t.co/eC3e2WKliD",Sun Jul 29 15:15:03 +0000 2018,-0.67,0.0,0.2,0.8,92
"RT @NYTimesPR: Statement of A.G. Sulzberger, Publisher, The New York Times, in response to President Trump’s tweet about their meeting http…",Sun Jul 29 15:13:32 +0000 2018,0.0,0.0,0.0,1.0,93
"When it gets cold in Bangkok, pet owners dress their dogs in sweatshirts or, if they have the money, Burberry rainc… https://t.co/hybxIR6iej",Sun Jul 29 15:00:10 +0000 2018,0.0,0.0,0.0,1.0,94
"As millions of Venezuelans wage a daily fight for survival at home, others have found a safe haven for their money… https://t.co/dlKgR40AQQ",Sun Jul 29 14:50:06 +0000 2018,0.077,0.123,0.111,0.766,95
"The comedy-destroying, soul-affirming art of Hannah Gadsby https://t.co/YIc9W6GXex https://t.co/T2fOvaHR5J",Sun Jul 29 14:40:05 +0000 2018,0.0,0.0,0.0,1.0,96
"These islands in the South Pacific are disappearing, but their inhabitants are doing everything they can to stay https://t.co/DAPrXjDrOt",Sun Jul 29 14:30:09 +0000 2018,0.0,0.0,0.0,1.0,97
A 60-year-old man fatally shot his father and stepmother in a nursing home in Texas https://t.co/8r0CatQ3E1,Sun Jul 29 14:20:06 +0000 2018,-0.637,0.0,0.244,0.756,98
"Summer thrillers, a parody of smutty novels, a dark family memoir: Here are 10 new books we recommend this week https://t.co/BBboCB4D3F",Sun Jul 29 14:10:03 +0000 2018,0.382,0.175,0.0,0.825,99
"RT @nytimesbusiness: An undeveloped, 157-acre hilltop plot of land is about to go on sale in Los Angeles. The asking price: $1 billion. htt…",Sun Jul 29 13:55:06 +0000 2018,0.0,0.0,0.0,1.0,100
